"J59-5","A10-201507","EK7-1","1647"
"J59-5","A10-201508","EK7-1","1316"
"J59-5","A10-201509","EK7-1","1381"
"J59-5","A10-201510","EK7-1","1339"
"J59-5","A10-201511","EK7-1","1256"
"J59-5","A10-201512","EK7-1","971"
"J59-5","A10-201601","EK7-1","1465"
"J59-5","A10-201602","EK7-1","1412"
"J59-5","A10-201603","EK7-1","1668"
"J59-5","A10-201604","EK7-1","2010"
"J59-5","A10-201605","EK7-1","1759"
"J59-5","A10-201606","EK7-1","1834"
"J59-5","A10-201607","EK7-1","1482"
"J59-5","A10-201608","EK7-1","1334"
"J59-5","A10-201609","EK7-1","1595"
"J59-5","A10-201610","EK7-1","1496"
"J59-5","A10-201611","EK7-1","1378"
"J59-5","A10-201612","EK7-1","2057"
"J59-5","A10-201701","EK7-1","1188"
"J59-5","A10-201702","EK7-1","1186"
"J59-5","A10-201703","EK7-1","2005"
"J59-5","A10-201704","EK7-1","1507"
"J59-5","A10-201705","EK7-1","1513"
"J59-5","A10-201706","EK7-1","1613"
"J59-5","A10-201707","EK7-1","1569"
"J59-5","A10-201708","EK7-1","1162"
"J59-5","A10-201709","EK7-1","1187"
"J59-5","A10-201710","EK7-1","1310"
"J59-5","A10-201711","EK7-1","1582"
"J59-5","A10-201712","EK7-1","1145"
"J59-5","A10-201801","EK7-1","1271"
"J59-5","A10-201802","EK7-1","1519"
"J59-5","A10-201803","EK7-1","1570"
"J59-5","A10-201804","EK7-1","1273"
"J59-5","A10-201805","EK7-1","1434"
"J59-5","A10-201806","EK7-1","1640"
"J59-5","A10-201807","EK7-1","1288"
"J59-5","A10-201808","EK7-1","1279"
"J59-5","A10-201809","EK7-1","245"
"J59-5","A10-201810","EK7-1","388"
"J59-5","A10-201811","EK7-1","724"
"J59-5","A10-201812","EK7-1","577"
"J59-5","A10-201901","EK7-1","867"
"J59-5","A10-201902","EK7-1","883"
"J59-5","A10-201903","EK7-1","1239"
"J59-5","A10-201904","EK7-1","1108"
"J59-5","A10-201905","EK7-1","1172"
"J59-5","A10-201906","EK7-1","1344"
"J59-5","A10-201907","EK7-1","1346"
"J59-5","A10-201908","EK7-1","1443"
"J59-5","A10-201909","EK7-1","511"
"J59-5","A10-201910","EK7-1","938"
"J59-5","A10-201911","EK7-1","765"
"J59-5","A10-201912","EK7-1","894"
"J59-5","A10-202001","EK7-1","917"
"J59-5","A10-202002","EK7-1","778"
"J59-5","A10-202003","EK7-1","489"
"J59-5","A10-202004","EK7-1","483"
"J59-5","A10-202005","EK7-1","795"
"J59-5","A10-202006","EK7-1","1119"
"J59-5","A10-202007","EK7-1","1054"
"J59-5","A10-202008","EK7-1","1105"
"J59-5","A10-202009","EK7-1","956"
"J59-5","A10-202010","EK7-1","1168"
"J59-5","A10-202011","EK7-1","1143"
"J59-5","A10-202012","EK7-1","919"
"J59-5","A10-202101","EK7-1","863"
"J59-5","A10-202102","EK7-1","963"
"J59-5","A10-202103","EK7-1","1342"
"J59-5","A10-202104","EK7-1","1389"
"J59-5","A10-202105","EK7-1","1434"
"J59-5","A10-202106","EK7-1","1348"
"J59-5","A10-202107","EK7-1","1040"
"J59-5","A10-202108","EK7-1","1065"
"J59-5","A10-202109","EK7-1","781"
"J59-5","A10-202110","EK7-1","711"
"J59-5","A10-202111","EK7-1","826"
"J59-5","A10-202112","EK7-1","618"
"J59-5","A10-202201","EK7-1","1249"
"J59-5","A10-202202","EK7-1","1122"
"J59-5","A10-202203","EK7-1","1282"
"J59-5","A10-202204","EK7-1","1224"
"J59-5","A10-202205","EK7-1","1101"
"J59-5","A10-202206","EK7-1","1093"
"J59-5","A10-202207","EK7-1","897"
"J59-5","A10-202208","EK7-1","1018"
"J59-5","A10-202209","EK7-1","769"
"J59-5","A10-202210","EK7-1","748"
"J59-5","A10-202211","EK7-1","824"
"J59-5","A10-202212","EK7-1","824"
"J59-5","A10-202301","EK7-1","1245"
"J59-5","A10-202302","EK7-1","1191"
"J59-5","A10-202303","EK7-1","1762"
"J59-5","A10-202304","EK7-1","1213"
"J59-5","A10-202305","EK7-1","1487"
"J59-5","A10-202306","EK7-1","1815"
"J59-5","A10-202307","EK7-1","1212"
"J59-5","A10-202308","EK7-1","1027"
"J59-5","A10-202309","EK7-1","1380"
"J59-5","A10-202310","EK7-1","1392"
"J59-5","A10-202311","EK7-1","824"
"J59-5","A10-202312","EK7-1","612"
"J59-5","A10-202401","EK7-1","1449"
"J59-5","A10-202402","EK7-1","961"
"J59-5","A10-202403","EK7-1","1491"
"J59-173","A10-200001","EK7-1","74"
"J59-173","A10-200002","EK7-1","54"
"J59-173","A10-200003","EK7-1","131"
"J59-173","A10-200004","EK7-1","114"
"J59-173","A10-200005","EK7-1","123"
"J59-173","A10-200006","EK7-1","89"
"J59-173","A10-200007","EK7-1","56"
"J59-173","A10-200008","EK7-1","61"
"J59-173","A10-200009","EK7-1","45"
"J59-173","A10-200010","EK7-1","33"
"J59-173","A10-200011","EK7-1","37"
"J59-173","A10-200012","EK7-1","108"
"J59-173","A10-200101","EK7-1","26"
"J59-173","A10-200102","EK7-1","25"
"J59-173","A10-200103","EK7-1","49"
"J59-173","A10-200104","EK7-1","42"
"J59-173","A10-200105","EK7-1","53"
"J59-173","A10-200106","EK7-1","36"
"J59-173","A10-200107","EK7-1","36"
"J59-173","A10-200108","EK7-1","19"
"J59-173","A10-200109","EK7-1","17"
"J59-173","A10-200110","EK7-1","14"
"J59-173","A10-200111","EK7-1","5"
"J59-173","A10-200112","EK7-1","9"
"J59-173","A10-200201","EK7-1","25"
"J59-173","A10-200202","EK7-1","24"
"J59-173","A10-200203","EK7-1","30"
"J59-173","A10-200204","EK7-1","51"
"J59-173","A10-200205","EK7-1","34"
"J59-173","A10-200206","EK7-1","16"
"J59-173","A10-200207","EK7-1","31"
"J59-173","A10-200208","EK7-1","16"
"J59-173","A10-200209","EK7-1","10"
"J59-173","A10-200210","EK7-1","11"
"J59-173","A10-200211","EK7-1","8"
"J59-173","A10-200212","EK7-1","4"
"J59-173","A10-200301","EK7-1","6"
"J59-173","A10-200302","EK7-1","9"
"J59-173","A10-200303","EK7-1","19"
"J59-173","A10-200304","EK7-1","37"
"J59-173","A10-200305","EK7-1","19"
"J59-173","A10-200306","EK7-1","20"
"J59-173","A10-200307","EK7-1","27"
"J59-173","A10-200308","EK7-1","11"
"J59-173","A10-200309","EK7-1","7"
"J59-173","A10-200310","EK7-1","18"
"J59-173","A10-200311","EK7-1","12"
"J59-173","A10-200312","EK7-1","4"
"J59-173","A10-200401","EK7-1","16"
"J59-173","A10-200402","EK7-1","15"
"J59-173","A10-200403","EK7-1","21"
"J59-173","A10-200404","EK7-1","20"
"J59-173","A10-200405","EK7-1","15"
"J59-173","A10-200406","EK7-1","15"
"J59-173","A10-200407","EK7-1","6"
"J59-173","A10-200408","EK7-1","9"
"J59-173","A10-200409","EK7-1","3"
"J59-173","A10-200410","EK7-1","6"
"J59-173","A10-200411","EK7-1","3"
"J59-173","A10-200412","EK7-1","2"
"J59-173","A10-200501","EK7-1","9"
"J59-173","A10-200502","EK7-1","5"
"J59-173","A10-200503","EK7-1","4"
"J59-173","A10-200504","EK7-1","12"
"J59-173","A10-200505","EK7-1","4"
"J59-173","A10-200506","EK7-1","6"
"J59-173","A10-200507","EK7-1","5"
"J59-173","A10-200508","EK7-1","3"
"J59-173","A10-200509","EK7-1","3"
"J59-173","A10-200511","EK7-1","5"
"J59-173","A10-200512","EK7-1","3"
"J59-173","A10-200601","EK7-1","2"
"J59-173","A10-200602","EK7-1","4"
"J59-173","A10-200603","EK7-1","3"
"J59-173","A10-200604","EK7-1","4"
"J59-173","A10-200605","EK7-1","3"
"J59-173","A10-200606","EK7-1","2"
"J59-173","A10-200607","EK7-1","1"
"J59-173","A10-200608","EK7-1","2"
"J59-173","A10-200609","EK7-1","65"
"J59-173","A10-200610","EK7-1","32"
"J59-173","A10-200611","EK7-1","43"
"J59-173","A10-200612","EK7-1","23"
"J59-173","A10-200701","EK7-1","49"
"J59-173","A10-200702","EK7-1","42"
"J59-173","A10-200703","EK7-1","127"
"J59-173","A10-200704","EK7-1","73"
"J59-173","A10-200705","EK7-1","57"
"J59-173","A10-200706","EK7-1","55"
"J59-173","A10-200707","EK7-1","57"
"J59-173","A10-200708","EK7-1","29"
"J59-173","A10-200709","EK7-1","18"
"J59-173","A10-200710","EK7-1","21"
"J59-173","A10-200711","EK7-1","7"
"J59-173","A10-200712","EK7-1","8"
"J59-173","A10-200801","EK7-1","17"
"J59-173","A10-200802","EK7-1","16"
"J59-173","A10-200803","EK7-1","44"
"J59-173","A10-200804","EK7-1","101"
"J59-173","A10-200805","EK7-1","71"
"J59-173","A10-200806","EK7-1","122"
"J59-173","A10-200807","EK7-1","93"
"J59-173","A10-200808","EK7-1","66"
"J59-173","A10-200809","EK7-1","33"
"J59-173","A10-200810","EK7-1","32"
"J59-173","A10-200811","EK7-1","24"
"J59-173","A10-200812","EK7-1","27"
"J59-173","A10-200901","EK7-1","33"
"J59-173","A10-200902","EK7-1","25"
"J59-173","A10-200903","EK7-1","44"
"J59-173","A10-200904","EK7-1","65"
"J59-173","A10-200905","EK7-1","58"
"J59-173","A10-200906","EK7-1","53"
"J59-173","A10-200907","EK7-1","45"
"J59-173","A10-200908","EK7-1","24"
"J59-173","A10-200909","EK7-1","12"
"J59-173","A10-200910","EK7-1","27"
"J59-173","A10-200911","EK7-1","14"
"J59-173","A10-200912","EK7-1","13"
"J59-173","A10-201001","EK7-1","11"
"J59-173","A10-201002","EK7-1","14"
"J59-173","A10-201003","EK7-1","27"
"J59-173","A10-201004","EK7-1","49"
"J59-173","A10-201005","EK7-1","35"
"J59-173","A10-201006","EK7-1","45"
"J59-173","A10-201007","EK7-1","33"
"J59-173","A10-201008","EK7-1","43"
"J59-173","A10-201009","EK7-1","17"
"J59-173","A10-201010","EK7-1","18"
"J59-173","A10-201011","EK7-1","21"
"J59-173","A10-201012","EK7-1","16"
"J59-173","A10-201101","EK7-1","22"
"J59-173","A10-201102","EK7-1","24"
"J59-173","A10-201103","EK7-1","61"
"J59-173","A10-201104","EK7-1","44"
"J59-173","A10-201105","EK7-1","41"
"J59-173","A10-201106","EK7-1","47"
"J59-173","A10-201107","EK7-1","42"
"J59-173","A10-201108","EK7-1","21"
"J59-173","A10-201109","EK7-1","26"
"J59-173","A10-201110","EK7-1","12"
"J59-173","A10-201111","EK7-1","7"
"J59-173","A10-201112","EK7-1","5"
"J59-173","A10-201201","EK7-1","10"
"J59-173","A10-201202","EK7-1","19"
"J59-173","A10-201203","EK7-1","47"
"J59-173","A10-201204","EK7-1","28"
"J59-173","A10-201205","EK7-1","30"
"J59-173","A10-201206","EK7-1","34"
"J59-173","A10-201207","EK7-1","23"
"J59-173","A10-201208","EK7-1","16"
"J59-173","A10-201209","EK7-1","6"
"J59-173","A10-201210","EK7-1","8"
"J59-173","A10-201211","EK7-1","7"
"J59-173","A10-201212","EK7-1","7"
"J59-173","A10-201301","EK7-1","13"
"J59-173","A10-201302","EK7-1","11"
"J59-173","A10-201303","EK7-1","18"
"J59-173","A10-201304","EK7-1","23"
"J59-173","A10-201305","EK7-1","20"
"J59-173","A10-201306","EK7-1","5"
"J59-173","A10-201307","EK7-1","6"
"J59-173","A10-201308","EK7-1","4"
"J59-173","A10-201309","EK7-1","2"
"J59-173","A10-201310","EK7-1","2"
"J59-173","A10-201311","EK7-1","1"
"J59-173","A10-201312","EK7-1","2"
"J59-173","A10-201401","EK7-1","3"
"J59-173","A10-201402","EK7-1","4"
"J59-173","A10-201403","EK7-1","3"
"J59-173","A10-201404","EK7-1","5"
"J59-173","A10-201405","EK7-1","5"
"J59-173","A10-201406","EK7-1","3"
"J59-173","A10-201409","EK7-1","2"
"J59-173","A10-201410","EK7-1","12"
"J59-173","A10-201411","EK7-1","9"
"J59-173","A10-201412","EK7-1","3"
"J59-173","A10-201501","EK7-1","14"
"J59-173","A10-201502","EK7-1","22"
"J59-173","A10-201503","EK7-1","21"
"J59-173","A10-201504","EK7-1","43"
"J59-173","A10-201505","EK7-1","25"
"J59-173","A10-201506","EK7-1","31"
"J59-173","A10-201507","EK7-1","19"
"J59-173","A10-201508","EK7-1","16"
"J59-173","A10-201509","EK7-1","12"
"J59-173","A10-201510","EK7-1","11"
"J59-173","A10-201511","EK7-1","2"
"J59-173","A10-201512","EK7-1","9"
"J59-173","A10-201601","EK7-1","25"
"J59-173","A10-201602","EK7-1","11"
"J59-173","A10-201603","EK7-1","18"
"J59-173","A10-201604","EK7-1","19"
"J59-173","A10-201605","EK7-1","19"
"J59-173","A10-201606","EK7-1","16"
"J59-173","A10-201607","EK7-1","16"
"J59-173","A10-201608","EK7-1","10"
"J59-173","A10-201609","EK7-1","9"
"J59-173","A10-201610","EK7-1","4"
"J59-173","A10-201611","EK7-1","5"
"J59-173","A10-201612","EK7-1","2"
"J59-173","A10-201701","EK7-1","12"
"J59-173","A10-201702","EK7-1","1"
"J59-173","A10-201703","EK7-1","31"
"J59-173","A10-201704","EK7-1","15"
"J59-173","A10-201705","EK7-1","9"
"J59-173","A10-201706","EK7-1","11"
"J59-173","A10-201707","EK7-1","11"
"J59-173","A10-201708","EK7-1","7"
"J59-173","A10-201709","EK7-1","5"
"J59-173","A10-201710","EK7-1","14"
"J59-173","A10-201711","EK7-1","6"
"J59-173","A10-201712","EK7-1","3"
"J59-173","A10-201801","EK7-1","11"
"J59-173","A10-201802","EK7-1","4"
"J59-173","A10-201803","EK7-1","8"
"J59-173","A10-201804","EK7-1","10"
"J59-173","A10-201805","EK7-1","8"
"J59-173","A10-201806","EK7-1","12"
"J59-173","A10-201807","EK7-1","10"
"J59-173","A10-201808","EK7-1","4"
"J59-173","A10-201809","EK7-1","1"
"J59-173","A10-201810","EK7-1","1"
"J59-173","A10-201901","EK7-1","2"
"J59-173","A10-201903","EK7-1","1"
"J59-173","A10-201904","EK7-1","14"
"J59-173","A10-201905","EK7-1","16"
"J59-173","A10-201906","EK7-1","17"
"J59-173","A10-201907","EK7-1","8"
"J59-173","A10-201908","EK7-1","6"
"J59-173","A10-201909","EK7-1","5"
"J59-173","A10-201910","EK7-1","6"
"J59-173","A10-201911","EK7-1","3"
"J59-173","A10-201912","EK7-1","3"
"J59-173","A10-202001","EK7-1","8"
"J59-173","A10-202002","EK7-1","4"
"J59-173","A10-202003","EK7-1","5"
"J59-173","A10-202004","EK7-1","3"
"J59-173","A10-202005","EK7-1","10"
"J59-173","A10-202006","EK7-1","4"
"J59-173","A10-202007","EK7-1","6"
"J59-173","A10-202008","EK7-1","8"
"J59-173","A10-202009","EK7-1","3"
"J59-173","A10-202010","EK7-1","5"
"J59-173","A10-202011","EK7-1","1"
"J59-173","A10-202012","EK7-1","2"
"J59-173","A10-202101","EK7-1","1"
"J59-173","A10-202102","EK7-1","4"
"J59-173","A10-202103","EK7-1","3"
"J59-173","A10-202104","EK7-1","11"
"J59-173","A10-202105","EK7-1","3"
"J59-173","A10-202106","EK7-1","4"
"J59-173","A10-202107","EK7-1","5"
"J59-173","A10-202108","EK7-1","3"
"J59-173","A10-202109","EK7-1","6"
"J59-173","A10-202110","EK7-1","3"
"J59-173","A10-202111","EK7-1","1"
"J59-173","A10-202201","EK7-1","2"
"J59-173","A10-202202","EK7-1","1"
"J59-173","A10-202203","EK7-1","7"
"J59-173","A10-202204","EK7-1","4"
"J59-173","A10-202205","EK7-1","5"
"J59-173","A10-202206","EK7-1","6"
"J59-173","A10-202207","EK7-1","8"
"J59-173","A10-202209","EK7-1","8"
"J59-173","A10-202210","EK7-1","11"
"J59-173","A10-202211","EK7-1","5"
"J59-173","A10-202301","EK7-1","4"
"J59-173","A10-202302","EK7-1","4"
"J59-173","A10-202303","EK7-1","7"
"J59-173","A10-202304","EK7-1","15"
"J59-173","A10-202305","EK7-1","4"
"J59-173","A10-202306","EK7-1","8"
"J59-173","A10-202307","EK7-1","6"
"J59-173","A10-202308","EK7-1","6"
"J59-173","A10-202309","EK7-1","8"
"J59-173","A10-202310","EK7-1","6"
"J59-173","A10-202311","EK7-1","7"
"J59-173","A10-202312","EK7-1","4"
"J59-173","A10-202401","EK7-1","3"
"J59-173","A10-202402","EK7-1","1"
"J59-173","A10-202403","EK7-1","3"
"J59-8","A10-200503","EK7-1","1"
"J59-8","A10-200504","EK7-1","1"
"J59-8","A10-200505","EK7-1","2"
"J59-8","A10-200506","EK7-1","2"
"J59-8","A10-200507","EK7-1","3"
"J59-8","A10-200508","EK7-1","2"
"J59-8","A10-200509","EK7-1","2"
"J59-8","A10-200511","EK7-1","1"
"J59-8","A10-200512","EK7-1","2"
"J59-8","A10-200601","EK7-1","9"
"J59-8","A10-200602","EK7-1","9"
"J59-8","A10-200603","EK7-1","101"
"J59-8","A10-200604","EK7-1","71"
"J59-8","A10-200605","EK7-1","101"
"J59-8","A10-200606","EK7-1","79"
"J59-8","A10-200607","EK7-1","55"
"J59-8","A10-200608","EK7-1","48"
"J59-8","A10-200609","EK7-1","35"
"J59-8","A10-200610","EK7-1","57"
"J59-8","A10-200611","EK7-1","35"
"J59-8","A10-200612","EK7-1","31"
"J59-8","A10-200701","EK7-1","27"
"J59-8","A10-200702","EK7-1","39"
"J59-8","A10-200703","EK7-1","67"
"J59-8","A10-200704","EK7-1","89"
"J59-8","A10-200705","EK7-1","127"
"J59-8","A10-200706","EK7-1","192"
"J59-8","A10-200707","EK7-1","142"
"J59-8","A10-200708","EK7-1","133"
"J59-8","A10-200709","EK7-1","50"
"J59-8","A10-200710","EK7-1","143"
"J59-8","A10-200711","EK7-1","187"
"J59-8","A10-200712","EK7-1","109"
"J59-295","A10-202211","EK7-1","1"
"J59-295","A10-202212","EK7-1","3"
"J59-295","A10-202304","EK7-1","2"
"J59-295","A10-202307","EK7-1","2"
"J59-295","A10-202308","EK7-1","1"
"J59-295","A10-202311","EK7-1","2"
"J59-295","A10-202312","EK7-1","5"
"J59-295","A10-202401","EK7-1","1"
"J59-295","A10-202402","EK7-1","2"
"J59-14","A10-200006","EK7-1","1"
"J59-14","A10-200009","EK7-1","2"
"J59-14","A10-200010","EK7-1","3"
"J59-14","A10-200101","EK7-1","1"
"J59-14","A10-200102","EK7-1","2"
"J59-14","A10-200104","EK7-1","1"
"J59-14","A10-200105","EK7-1","1"
"J59-14","A10-200108","EK7-1","2"
"J59-14","A10-200109","EK7-1","1"
"J59-14","A10-200110","EK7-1","1"
"J59-14","A10-200112","EK7-1","2"
"J59-14","A10-200203","EK7-1","2"
"J59-14","A10-200205","EK7-1","1"
"J59-14","A10-200206","EK7-1","1"
"J59-14","A10-200401","EK7-1","2"
"J59-14","A10-200402","EK7-1","5"
"J59-14","A10-200403","EK7-1","3"
"J59-14","A10-200404","EK7-1","1"
"J59-14","A10-200405","EK7-1","2"
"J59-14","A10-200406","EK7-1","5"
"J59-14","A10-200407","EK7-1","4"
"J59-14","A10-200408","EK7-1","5"
"J59-14","A10-200409","EK7-1","4"
"J59-14","A10-200410","EK7-1","4"
"J59-14","A10-200411","EK7-1","2"
"J59-14","A10-200412","EK7-1","1"
"J59-14","A10-200501","EK7-1","4"
"J59-14","A10-200502","EK7-1","7"
"J59-14","A10-200503","EK7-1","9"
"J59-14","A10-200504","EK7-1","2"
"J59-14","A10-200505","EK7-1","8"
"J59-14","A10-200506","EK7-1","8"
"J59-14","A10-200507","EK7-1","1"
"J59-14","A10-200508","EK7-1","4"
"J59-14","A10-200509","EK7-1","9"
"J59-14","A10-200510","EK7-1","10"
"J59-14","A10-200511","EK7-1","8"
"J59-14","A10-200512","EK7-1","4"
"J59-14","A10-200601","EK7-1","5"
"J59-14","A10-200602","EK7-1","2"
"J59-14","A10-200603","EK7-1","5"
"J59-14","A10-200604","EK7-1","5"
"J59-14","A10-200605","EK7-1","9"
"J59-14","A10-200606","EK7-1","1"
"J59-14","A10-200607","EK7-1","13"
"J59-14","A10-200608","EK7-1","7"
"J59-14","A10-200609","EK7-1","3"
"J59-14","A10-200610","EK7-1","12"
"J59-14","A10-200611","EK7-1","3"
"J59-14","A10-200612","EK7-1","10"
"J59-14","A10-200701","EK7-1","5"
"J59-14","A10-200702","EK7-1","6"
"J59-14","A10-200703","EK7-1","11"
"J59-14","A10-200704","EK7-1","6"
"J59-14","A10-200705","EK7-1","10"
"J59-14","A10-200706","EK7-1","13"
"J59-14","A10-200707","EK7-1","3"
"J59-14","A10-200708","EK7-1","6"
"J59-14","A10-200709","EK7-1","2"
"J59-14","A10-200710","EK7-1","6"
"J59-14","A10-200711","EK7-1","2"
"J59-14","A10-200712","EK7-1","6"
"J59-14","A10-200801","EK7-1","2"
"J59-14","A10-200802","EK7-1","3"
"J59-14","A10-200803","EK7-1","14"
"J59-14","A10-200804","EK7-1","10"
"J59-14","A10-200805","EK7-1","10"
"J59-14","A10-200806","EK7-1","9"
"J59-14","A10-200807","EK7-1","4"
"J59-14","A10-200808","EK7-1","1"
"J59-14","A10-200809","EK7-1","6"
"J59-14","A10-200810","EK7-1","10"
"J59-14","A10-200811","EK7-1","2"
"J59-14","A10-200812","EK7-1","1"
"J59-14","A10-200903","EK7-1","1"
"J59-14","A10-200904","EK7-1","4"
"J59-14","A10-200905","EK7-1","10"
"J59-14","A10-200906","EK7-1","1"
"J59-14","A10-200907","EK7-1","6"
"J59-14","A10-200908","EK7-1","3"
"J59-14","A10-200909","EK7-1","5"
"J59-14","A10-200910","EK7-1","6"
"J59-14","A10-200911","EK7-1","2"
"J59-14","A10-200912","EK7-1","6"
"J59-14","A10-201001","EK7-1","3"
"J59-14","A10-201002","EK7-1","2"
"J59-14","A10-201003","EK7-1","5"
"J59-14","A10-201004","EK7-1","2"
"J59-14","A10-201005","EK7-1","4"
"J59-14","A10-201006","EK7-1","9"
"J59-14","A10-201007","EK7-1","4"
"J59-14","A10-201008","EK7-1","6"
"J59-14","A10-201009","EK7-1","2"
"J59-14","A10-201010","EK7-1","2"
"J59-14","A10-201011","EK7-1","5"
"J59-14","A10-201012","EK7-1","4"
"J59-14","A10-201101","EK7-1","2"
"J59-14","A10-201102","EK7-1","5"
"J59-14","A10-201103","EK7-1","1"
"J59-14","A10-201105","EK7-1","11"
"J59-14","A10-201106","EK7-1","4"
"J59-14","A10-201107","EK7-1","8"
"J59-14","A10-201108","EK7-1","2"
"J59-14","A10-201109","EK7-1","17"
"J59-14","A10-201110","EK7-1","1"
"J59-14","A10-201111","EK7-1","3"
"J59-14","A10-201112","EK7-1","1"
"J59-14","A10-201201","EK7-1","4"
"J59-14","A10-201202","EK7-1","10"
"J59-14","A10-201203","EK7-1","4"
"J59-14","A10-201204","EK7-1","3"
"J59-14","A10-201205","EK7-1","4"
"J59-14","A10-201206","EK7-1","1"
"J59-14","A10-201207","EK7-1","9"
"J59-14","A10-201208","EK7-1","2"
"J59-14","A10-201209","EK7-1","6"
"J59-14","A10-201210","EK7-1","4"
"J59-14","A10-201211","EK7-1","2"
"J59-14","A10-201212","EK7-1","2"
"J59-14","A10-201301","EK7-1","4"
"J59-14","A10-201302","EK7-1","2"
"J59-14","A10-201303","EK7-1","8"
"J59-14","A10-201304","EK7-1","4"
"J59-14","A10-201305","EK7-1","4"
"J59-14","A10-201306","EK7-1","4"
"J59-14","A10-201307","EK7-1","9"
"J59-14","A10-201308","EK7-1","2"
"J59-14","A10-201309","EK7-1","2"
"J59-14","A10-201310","EK7-1","2"
"J59-14","A10-201311","EK7-1","1"
"J59-14","A10-201312","EK7-1","2"
"J59-14","A10-201401","EK7-1","3"
"J59-14","A10-201402","EK7-1","19"
"J59-14","A10-201404","EK7-1","5"
"J59-14","A10-201405","EK7-1","5"
"J59-14","A10-201406","EK7-1","4"
"J59-14","A10-201407","EK7-1","6"
"J59-14","A10-201408","EK7-1","6"
"J59-14","A10-201409","EK7-1","1"
"J59-14","A10-201410","EK7-1","6"
"J59-14","A10-201411","EK7-1","5"
"J59-14","A10-201412","EK7-1","5"
"J59-14","A10-201501","EK7-1","1"
"J59-14","A10-201502","EK7-1","11"
"J59-14","A10-201503","EK7-1","3"
"J59-14","A10-201504","EK7-1","7"
"J59-14","A10-201505","EK7-1","3"
"J59-14","A10-201507","EK7-1","5"
"J59-14","A10-201508","EK7-1","5"
"J59-14","A10-201509","EK7-1","3"
"J59-14","A10-201510","EK7-1","2"
"J59-14","A10-201511","EK7-1","1"
"J59-14","A10-201601","EK7-1","1"
"J59-14","A10-201602","EK7-1","6"
"J59-14","A10-201603","EK7-1","14"
"J59-14","A10-201604","EK7-1","2"
"J59-14","A10-201605","EK7-1","9"
"J59-14","A10-201606","EK7-1","6"
"J59-14","A10-201608","EK7-1","2"
"J59-14","A10-201609","EK7-1","3"
"J59-14","A10-201610","EK7-1","4"
"J59-14","A10-201611","EK7-1","6"
"J59-14","A10-201612","EK7-1","10"
"J59-14","A10-201701","EK7-1","1"
"J59-14","A10-201702","EK7-1","12"
"J59-14","A10-201703","EK7-1","9"
"J59-14","A10-201704","EK7-1","12"
"J59-14","A10-201705","EK7-1","4"
"J59-14","A10-201706","EK7-1","6"
"J59-14","A10-201707","EK7-1","5"
"J59-14","A10-201708","EK7-1","3"
"J59-14","A10-201709","EK7-1","3"
"J59-14","A10-201710","EK7-1","7"
"J59-14","A10-201711","EK7-1","5"
"J59-14","A10-201712","EK7-1","6"
"J59-14","A10-201801","EK7-1","8"
"J59-14","A10-201802","EK7-1","4"
"J59-14","A10-201803","EK7-1","2"
"J59-14","A10-201804","EK7-1","5"
"J59-14","A10-201805","EK7-1","1"
"J59-14","A10-201806","EK7-1","4"
"J59-14","A10-201807","EK7-1","12"
"J59-14","A10-201808","EK7-1","10"
"J59-14","A10-201809","EK7-1","1"
"J59-14","A10-201810","EK7-1","8"
"J59-14","A10-201811","EK7-1","6"
"J59-14","A10-201812","EK7-1","4"
"J59-14","A10-201901","EK7-1","2"
"J59-14","A10-201902","EK7-1","2"
"J59-14","A10-201903","EK7-1","7"
"J59-14","A10-201904","EK7-1","6"
"J59-14","A10-201905","EK7-1","3"
"J59-14","A10-201906","EK7-1","2"
"J59-14","A10-201907","EK7-1","7"
"J59-14","A10-201908","EK7-1","7"
